====================================================================================================
OKUL ZİLİ V1.0 / V3 MIGRASYON ÖNCESİ - SCRIPT.JS ADLİ BİLİŞİM (FORENSIC) ENVANTERİ
====================================================================================================
Kaynak dosya: script(5).js
Kaynak SHA-256: 2e7241f019740d4d12003bd8138ba7ec62e99120517ae90565c0dc5bda1d1422
Boyut: 408,616 byte
Satır sayısı (splitlines): 5,946
Node syntax kontrolü: GEÇTİ (node --check)
Analiz yöntemi: lexical masking + brace-balanced function extraction + exact known-function call graph + global/DOM/static tarama.
Not: Bu rapor MİMARİ ÖNERİ içermez; mevcut kodun gözlenen anatomisini kaydeder.

ÖNEMLİ SINIRLAR / GÜVEN DÜZEYİ
- Function definition sayımı ve satır sınırları: yüksek güven (brace-balanced, string/comment maskeli).
- Named-function caller/callee ilişkileri: yüksek güven; dinamik çağrılar (örn. window[name]()) statik olarak çözülemeyebilir.
- Global read/write: statik ve muhafazakâr analiz; property mutation ve dinamik erişimlerde insan denetimi gerekebilir.
- Inline event exposure: script.js içinde üretilen HTML/template stringlerinden tarandı. Ayrı index.html bu raporun girdisi değildir.
- External dependencies: script.js içinde tanımlı olmayan önemli semboller; başka JS/HTML dosyalarıyla çapraz kontrol edilmelidir.

====================================================================================================
A. TOP-LEVEL GLOBAL / STATE ADAYLARI
====================================================================================================
- aktifBaslangicResimleri (satır 2) :: let aktifBaslangicResimleri = ["", "", "", "", ""];
- aktifBitisResimleri (satır 3) :: let aktifBitisResimleri = ["", "", "", "", ""];
- aktifArkaplanResmi (satır 4) :: let aktifArkaplanResmi = "";
- aktifBaslangicResmiTek (satır 6) :: let aktifBaslangicResmiTek = "";
- aktifBitisResmiTek (satır 7) :: let aktifBitisResmiTek = "";
- aktifGridResimleri (satır 11) :: let aktifGridResimleri = {};
- aktifGridMetinleri (satır 12) :: let aktifGridMetinleri = {}; // YENİ: Yazı hafızası!
- kutuphaneHedefIndex (satır 23) :: let kutuphaneHedefIndex = null;
- kutuphaneHedefTur (satır 24) :: let kutuphaneHedefTur = null;
- seciliKutuphaneKelime (satır 25) :: let seciliKutuphaneKelime = null;
- kagitIcerigi (satır 306) :: let kagitIcerigi = [];
- genelSatirBoslugu (satır 307) :: let genelSatirBoslugu = 15; // Kağıdın ilk açılıştaki standart alt boşluğu
- kagitGecmisi (satır 1341) :: let kagitGecmisi = [];
- kagitGelecegi (satır 1342) :: let kagitGelecegi = [];
- suruklenenSira (satır 3816) :: let suruklenenSira = null;
- cizimYapiyorMu (satır 5351) :: let cizimYapiyorMu = false;
- anlikCizimYolu (satır 5352) :: let anlikCizimYolu = "";
- duzenlenenMetinIndex (satır 5647) :: let duzenlenenMetinIndex = null;

====================================================================================================
B. TOP-LEVEL STATIC / DATA BLOĞU ADAYLARI
====================================================================================================
- doodleKutuphanesi (satır 233) :: const doodleKutuphanesi = {
- mebHarfSirasiBuyuk (satır 310) :: const mebHarfSirasiBuyuk = ['A','N','E','T','İ','L','O','K','U','R','I','M','Ü','S','Ö','Y','D','Z','Ç','B','G','C','Ş','P','H','V','Ğ','F','J'];
- mebHarfSirasiKucuk (satır 311) :: const mebHarfSirasiKucuk = ['a','n','e','t','i','l','o','k','u','r','ı','m','ü','s','ö','y','d','z','ç','b','g','c','ş','p','h','v','ğ','f','j'];
- satirAraligiCizgileri (satır 542) :: const satirAraligiCizgileri = [
- harfBaslangic (satır 1451) :: const harfBaslangic = {

====================================================================================================
C. FONKSİYON ANATOMİSİ
====================================================================================================

001. turkceTemizle  [satır 17-21]
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

041. bulmacaOlustur  [satır 2040-2145]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : turkceTemizle
   Global reads     : aktifGridResimleri
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : BulmacaMotoru, svgKutuphanesi
   Async/side APIs  : Yok

042. kelimeAviOlustur  [satır 2148-2200]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : KelimeAviMotoru
   Async/side APIs  : Yok

043. kriptogramOlustur  [satır 2203-2291]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : sifreGorseliVer, turkceTemizle
   Global reads     : aktifGridResimleri
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : KriptogramMotoru, svgKutuphanesi
   Async/side APIs  : Yok

044. sifreGorseliVer  [satır 2224-2249]  [NESTED: kriptogramOlustur içinde]
   Duplicate status : Hayır
   Callers          : kriptogramOlustur
   Callees          : turkceTemizle
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : svgKutuphanesi
   Async/side APIs  : Yok

045. harfKaristirmaOlustur  [satır 2294-2377]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : turkceTemizle
   Global reads     : aktifGridResimleri
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : HarfKaristirmaMotoru, svgKutuphanesi
   Async/side APIs  : Yok

046. labirentKelimeOlustur  [satır 2380-2436]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : LabirentKelimeMotoru
   Async/side APIs  : Yok

047. kelimeZinciriOlustur  [satır 2439-2494]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : KelimeZinciriMotoru
   Async/side APIs  : Yok

048. miniSudokuOlustur  [satır 2497-2581]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : turkceTemizle
   Global reads     : aktifGridResimleri
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : MiniSudokuMotoru, svgKutuphanesi
   Async/side APIs  : Yok

049. okudugunuEslestirmeOlustur  [satır 2584-2628]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

050. okudugunuCizmeOlustur  [satır 2631-2645]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

051. okudugunuBoyamaOlustur  [satır 2648-2694]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

052. mantiksalIsaretlemeOlustur  [satır 2697-2750]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

053. olaySiralamaOlustur  [satır 2753-2788]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

054. kelimeAvcisiBoslukOlustur  [satır 2791-2853]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

055. dogruMuYanlisMiOlustur  [satır 2856-2893]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

056. besNBirKOlustur  [satır 2896-2944]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

057. okuyalimYazalimOlustur  [satır 2947-2982]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

058. canliOnizlemeyiCiz  [satır 2994-3655]
   Duplicate status : Hayır
   Callers          : basligiGuncelle
   Callees          : besNBirKOlustur, bulmacaOlustur, dogruMuYanlisMiOlustur, generateLiveRowSVG, harfKaristirmaOlustur, heceVeKelimeMotoru, isSatirCizgisi, kelimeAvcisiBoslukOlustur, kelimeAviOlustur, kelimeZinciriOlustur, kriptogramOlustur, labirentKelimeOlustur, mantiksalIsaretlemeOlustur, miniSudokuOlustur, okudugunuBoyamaOlustur, okudugunuCizmeOlustur, okudugunuEslestirmeOlustur, okuyalimYazalimOlustur, olaySiralamaOlustur, olusturBorderImage, rastgeleLabirentUret, serbestYaziOlustur
   Global reads     : aktifBaslangicResmiTek, aktifGridMetinleri, aktifGridResimleri, mebHarfSirasiBuyuk, mebHarfSirasiKucuk
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML
   DOM targets      : 'canli-onizleme-kutusu', 'grid-col-input', 'grid-row-input', 'grid-yuvarlak-input', 'ilk-nesne-boyutu', 'kenar-stili-secimi', 'konu-ornek-resim', 'kutu-temasi-secimi', 'ornek-gorsel-alani'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : cizgiKutuphanesi, nesneSVGleri, spagettiYollar
   Async/side APIs  : Yok

059. listeyeEkle  [satır 3666-3779]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : arayuzuGuncelle, durumuKaydet, metinMotorunuGecisYap, rastgeleLabirentUret, rastgeleSayi
   Global reads     : aktifArkaplanResmi, aktifBaslangicResmiTek, aktifBitisResmiTek, duzenlenenMetinIndex, genelSatirBoslugu, harfBaslangic, kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById, innerHTML, querySelectorAll
   DOM targets      : 'ders-secimi', 'gelismis-editor', 'grid-col-input', 'grid-row-input', 'grid-yuvarlak-input', 'input[name=', 'islem-turu', 'kenar-stili-secimi', 'konu-secimi', 'kutu-temasi-secimi', 'labirent-satir', 'labirent-sutun', 'max-sayi', 'min-sayi', 'sinif-secimi', 'soru-sayisi', 'soru-tipi-secimi', 'unite-secimi', 'zengin-metin-alani', 'zengin-renk-secimi', 'zengin-stil-secimi', 'zengin-tema-secimi'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : mufredat
   Async/side APIs  : Yok

060. yonergeDegistir  [satır 3781-3784]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 4001
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 4001
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

061. yonergeBoyutDegistir  [satır 3786-3790]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'yonerge-boyut-deger-${index}'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

062. genelOlcekDegistir  [satır 3791-3795]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3842
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'genel-olcek-deger-${index}'
   Inline exposure  : VAR → satır 3842
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

063. genelKonumDegistir  [satır 3796-3800]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3857,3859,3860,3861
   Callees          : kagidiCiz
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3857; satır 3859; satır 3860; satır 3861
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

064. arayuzuGuncelle  [satır 3803-3807]
   Duplicate status : Hayır
   Callers          : bosKilavuzSatirEkle, geriAl, ileriAl, listeyeEkle, masterHedefSec, pAyarDegisti, soruyuCogalt, soruyuSil, suruklemeyiBirak
   Callees          : kagidiCiz, listeyiCiz, satirBosluguMenusunuGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

065. bulmacaZarla  [satır 3809-3812]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3993
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3993
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

066. listeyiCiz  [satır 3820-4069]
   Duplicate status : Hayır
   Callers          : arayuzuGuncelle, labirentSekmeDegisti
   Callees          : secimMenuHTML
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById, innerHTML
   DOM targets      : 'soru-listesi-kutusu'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

067. fontunuDegistir  [satır 4072-4076]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'punto-deger-${index}'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

068. noktaAyarDegisti  [satır 4078-4096]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

069. dalgaFrekansiDegistir  [satır 4098-4102]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3925
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'frekans-deger-${index}'
   Inline exposure  : VAR → satır 3925
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

070. dalgaYuksekligiDegistir  [satır 4104-4108]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3925
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'yukseklik-deger-${index}'
   Inline exposure  : VAR → satır 3925
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

071. nesneBoyutunuDegistir  [satır 4110-4114]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'nesne-deger-${index}'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

072. nesneKonumDegistir  [satır 4116-4125]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

073. suruklemeyeBasla  [satır 4127-4131]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3832,4057
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : suruklenenSira
   DOM APIs         : dataTransfer
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3832; satır 4057
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : setTimeout

074. suruklemeUstunde  [satır 4133-4133]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3832,4057
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : dataTransfer
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3832; satır 4057
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

075. suruklemeyiBirak  [satır 4134-4140]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3832,4057
   Callees          : arayuzuGuncelle, durumuKaydet
   Global reads     : kagitIcerigi, suruklenenSira
   Global writes    : suruklenenSira
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3832; satır 4057
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

076. suruklemeBitti  [satır 4141-4141]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3832,4057
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3832; satır 4057
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

077. soruyuSil  [satır 4142-4142]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3877,4065
   Callees          : arayuzuGuncelle, durumuKaydet
   Global reads     : kagitIcerigi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3877; satır 4065
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

078. rastgeleSayi  [satır 4143-4143]
   Duplicate status : Hayır
   Callers          : listeyeEkle
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

079. kagidiCiz  [satır 4146-5337]
   Duplicate status : Hayır
   Callers          : aktifResimDegistir, arayuzuGuncelle, bulmacaZarla, dalgaFrekansiDegistir, dalgaYuksekligiDegistir, evrenselKontrolDegisti, fontunuDegistir, genelKonumDegistir, genelOlcekDegistir, gridAyarDegisti, harfSayisiDegistir, kapsayiciGenislikDegisti, kilavuzSatirSayisiDegistir, labirentBoyutDegisti, labirentKonumDegisti, nesneBoyutunuDegistir, nesneKonumDegistir, nesneSayisiDegistir, noktaAyarDegisti, renkDegisti, satirBosluguAyarla, sayfaSablonuDegisti, yonergeBoyutDegistir, yonergeDegistir, zenginMetinBoslukDegisti, zenginMetinEbatDegisti, zenginMetinSablonDegisti, TOP-LEVEL/anonymous callback @ satır 5375,5380
   Callees          : akilliRotalariCiz, besNBirKOlustur, bulmacaOlustur, dogruMuYanlisMiOlustur, generateLiveRowSVG, harfKaristirmaOlustur, heceVeKelimeMotoru, isSatirCizgisi, kelimeAvcisiBoslukOlustur, kelimeAviOlustur, kelimeZinciriOlustur, kriptogramOlustur, labirentKelimeOlustur, mantiksalIsaretlemeOlustur, miniSudokuOlustur, okudugunuBoyamaOlustur, okudugunuCizmeOlustur, okudugunuEslestirmeOlustur, okuyalimYazalimOlustur, olaySiralamaOlustur, olusturBorderImage, serbestYaziOlustur
   Global reads     : genelSatirBoslugu, kagitIcerigi, mebHarfSirasiBuyuk, mebHarfSirasiKucuk
   Global writes    : kagitIcerigi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML
   DOM targets      : 'calisma-kagidi', 'ders-secimi', 'genel-tasma-uyarisi', 'ilk-nesne-boyutu', 'orta-sutun-yazisi', 'ozel-baslik', 'sayfa-sutun-ayari', 'soru-alani', 'sutun-koruma-stili', 'yayinevi-metni', 'yazdir-konu'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : cizgiKutuphanesi, nesneSVGleri, spagettiYollar
   Async/side APIs  : setTimeout

080. nesneSayisiDegistir  [satır 5339-5343]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3928
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'sayi-deger-${index}'
   Inline exposure  : VAR → satır 3928
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

081. kapsayiciGenislikDegisti  [satır 5345-5348]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

082. tahtayiTemizle  [satır 5386-5392]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : anlikCizimYolu
   DOM APIs         : getContext, getElementById
   DOM targets      : 'cizim-tahtasi'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

083. rastgeleLabirentUret  [satır 5395-5450]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, listeyeEkle
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

084. soruyuCogalt  [satır 5454-5461]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 4064
   Callees          : arayuzuGuncelle, durumuKaydet
   Global reads     : kagitIcerigi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 4064
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

085. labirentSekmeDegisti  [satır 5464-5467]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : listeyiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

086. labirentBoyutDegisti  [satır 5469-5492]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'labirent-deger-${index}'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

087. labirentKonumDegisti  [satır 5494-5522]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

088. satirBosluguMenusunuGuncelle  [satır 5525-5541]
   Duplicate status : Hayır
   Callers          : arayuzuGuncelle
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : kagitIcerigi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getElementById, innerHTML
   DOM targets      : 'satir-boslugu-hedef'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

089. satirBosluguHedefDegisti  [satır 5543-5555]
   Duplicate status : Hayır
